#file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
#configure_file ("my_file1.jpg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
#configure_file ("my_file2.jpg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("menuBackGround.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Backgrounds.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Shot2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Ball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Coins.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("RobertKenedy.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Neon.otf" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("level_1.txt"  ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level_2.txt"  ${CMAKE_BINARY_DIR} COPYONLY)

